!-----------------------------------------------------------------------------
!    
!  I-DEAS Parameter File - System Default Settings
!  Master Series 6
!
!  Copyright (c) 1998 - Structural Dynamics Research Corporation
!
!
!  This file contains default settings for I-DEAS parameters and user
!  preferences. It should be edited only by the I-DEAS Administrator or 
!  the I-DEAS Team Data Manager administrator in accordance with the 
!  instructions below.
!
!  Users should not copy this file to their home directory. I-DEAS will 
!  place a subset of this file for each user in the Team.MasterDirectory
!  that reflects changes users have made to their preferences within I-DEAS.
!
!  Two kinds of parameters are found in this file:
!
!  1) System-wide parameters -- these should be established in this file
!     by the I-DEAS Administrator and should not be placed in individual
!     users' parameter files.  These parameters apply to all I-DEAS
!     sessions at a given site.
!
!  2) Default values for user preferences -- these specify the values for
!     user preferences if the user does not explicitly set them.
!
!  Any of these values that exist in the user's local parameter file will
!  override the values defined in this system defaults file. The values
!  defined here can be restored by a user by picking the "Use System 
!  Preferences" button on the preferences form.
!
!
!  This file contains the following:
!
!  * Startup
!     - Startup.        Start form preferences
!  * Data Management and Team Data Manager 
!     - DataMgmt.       Data management preferences
!     - Team.           Base team data manager site wide parameters
!     - Notification.   Purchased team data manager site wide parameters
!     - ModelFile.      New model file preferences
!  * Smart View Help System
!     - Help.           Smart View and Quick help preferences
!  * User Interface 
!     - Display.        Display preferences
!     - Form.           Form preferences 
!     - IconPanel.      Icon Panel preferences
!     - Prompt.         Prompt region preferences
!     - List.           List region preferences
!     - Menu.           Menu preferences
!     - Selector.       Entity Selector preferences
!  * Memory Management 
!     - Memory.         Memory Management preferences
!  * Master Modeler
!     - MM.             Master Modeler Info preferences
!     - Dt.             Geometric Dimensioning and Tolerancing preferences
!     - Wp.             Workplane preferences 
!  * Assembly Modeling
!     - Assembly.       Assembly modeling Info preferences
!  * Drafting Setup
!     - dft.            Drafting Setup preferences
!  * Sheet Metal
!     - SheetMetal.     Sheet Metal Material Table preferences	
!  * Rapid Prototyping
!     - Rapid.          Rapid prototyping preferences
!  * Geometry Translators
!     - vda.            VDA Translator preferences
!     - pcb.            Printed Circuit Board Translator preferences	
!  * Simulation         
!     - FEM.            Simulation preferences           
!  * Test
!     - Test.           Test application preferences
!  * Internal Definitions
!     - Xserver.        X server name site wide parameters
!  * Local Language
!     - Lang.           Language Selection preferences
!     - Lang0.          English fonts
!     - Lang1.          French fonts
!     - Lang2.          German fonts
!     - Lang3.          Italian fonts
!     - Lang4.          Spanish fonts
!     - Lang6.          Japanese fonts     (JISX 0208)  (7 bit format)
!     - Lang7.          Korean             (KSC  5601)  (7 bit format)
!     - Lang9.          Chinese            (GB2312.1980)(8 bit format)
!     - Lang10.         Chinese            (Big5)
!
!  Note
!  Team data management and memory management parameters are defined
!  in more detail in the IDEAS Administrators Guide.
!
!  The continuation character for all platforms except Windows NT is \
!  The continuation character for Windows NT is ^
!
!-----------------------------------------------------------------------------
!
!  Start Form Preferences
!
!  These are the default values on the user's startup form. With the 
!  exception of local language and device driver, these are all defined
!  on the startup form. 
!
!-----------------------------------------------------------------------------
!
!
!  FIRST APPLICATION
!      Specifies the application to enter when starting I-DEAS.
!
!      Valid settings:
!         any application mnemonic
!      default: DE
!
Startup.Application:  DE	
!      Valid settings:
!         0 = Do not display save reminder
!         5-60 = number of minutes between save reminders
!      Default: 15
!
DataMgmt.SaveReminder:  15
!
!
!  AUTOMATIC SAVE    
!      ----New in Master Series 2----
!      When ON, the Model File will automatically be saved 
!      each time a library or catalog operation occurs.  This 
!      will keep information in the model file and project 
!      database synchronized at all times.
!
!      When OFF, save reminders will appear after operations
!      that cause notification.
!
!      Valid settings:
!         ON = Automatically save the model file after  
!              library or catalog operations.
!         OFF = Do not save model file after library or 
!               catalog operations.
!      Default: ON
!
DataMgmt.SaveAfterTransaction:  ON
!
!
!  QUERY WARNING MESSAGE
!      The user can specify whether a dialog box warns them
!      that a sizable query is about to begin.  Large queries
!      can take enough time that the user may wish to be warned
!      with the option to cancel the operation.
!
!      Valid settings:
!         0 = Do not display warning
!         1-n = number of items before warning appears
!      Default: 100
!
DataMgmt.QueryWarningItemNumber:  100
!
!
!  PROJECT HIERARCHY DISPLAY - 
!      ----New in Master Series 4----
!      Defines the character that is used to trigger hierarchical display
!      of projects.  If a period character is the separator, the project 
!      name "motor.case.casting" will appear as a three level hierarchy on 
!      the startup and library forms as shown here:
! 
!                   motor
!                      case
!                         casting
!                            library1
!
!      Valid settings:
!         A single, non-blank, ASCII character.
!      Default: Commented out
!
!DataMgmt.HierarchySeparator:
!
!
!  SCREEN SAVER CONTROL
!      ----New in Master Series 4----
!      Windows NT only.
!      Disable screen save while I-DEAS is running.  This can
!      be for all executables, or only the archive read and 
!      write executables.
!
!      Valid settings:
!         0 = Leave screen saver operational
!         1 = Disable for arcrd.exe/arcwr.exe only
!         2 = Disable for all executables
!      Default: 0
!
Winnt.ScreenSaver:  0
!
!
!-----------------------------------------------------------------------------
!
!  Data Management Site Wide Parameters
!  
!  These parameters should be set by the I-DEAS Team Data Manager 
!  Administrator. They specify the location of various shared files
!  used by I-DEAS data management and the format used for date and time 
!  at the site.
!
!-----------------------------------------------------------------------------
!
!
!  MASTER IDENTIFIER
!      This value is used to uniquely identify the master database 
!      resource to the resource locking server.  This server manages the 
!      transaction requests on all team engineering databases for all 
!      users on a network. 
!      
!      Valid settings:
!         0 < n < MAXIMUM 32 BIT INTEGER VALUE
!         Suggested value: use the default
!      Default: none
!
Team.MasterId:0
!
!
!  SITE NAME DISPLAY
!      ----New in Master Series 4----
!      Defines a site name that will be displayed on the startup form
!      and across the top of the graphics window.
!      Note: This name is for display only. 
!      This parameter is read only from the site parameter file.
!
!      Valid settings:
!         1-63 ASCII characters 
!      Default: Commented out
!
!Team.MasterName:
!
!
!  MASTER DATABASE DIRECTORY 
!      Defines the location of the master database file (z_master.imd) 
!      used to define the master series environment. This directory also 
!      contains the user parameter files .uname_param (uname_param.dat) 
!      files that contain user preferences set on the options and startup 
!      forms.
!
!      Valid settings:
!         A fully qualified directory location 
!      Default UNIX: $SDRC_INSTL/team/master
!      
!Team.MasterDirectory:
Team.MasterDirectory:d:\team\master
!      
!
!  PROJECT DATABASE DIRECTORY 
!      The project database directory preference defines where all
!      project database files (*.pmd) are created for all users in a 
!      network configuration. 
!
!      Valid settings:
!         A fully qualified directory location 
!      Default UNIX: $SDRC_INSTL/team/projects
!
!Team.ProjectsDirectory:
Team.ProjectsDirectory:d:\team\projects
!
!
!  TEAM SCRATCH DIRECTORY
!      ----New in Master Series 2----
!      The team scratch directory preference defines where scratch files
!      assocated with project database files (*.pmd) are created for all
!      users in a network configuration. 
!
!      Valid settings:
!         A fully qualified directory location 
!      Default UNIX: $SDRC_INSTL/team/projects
!
!Team.ScratchDirectory:
!Team.ScratchDirectory:
!
!
!  SHARED FILE DIRECTORY 
!      The shared file directory preference defines where all shared files
!      (i.e. files in libraries and catalogs) are created for all users' in 
!      a network configuration.  This is overridden if a directory is 
!      assigned to the library/catalog by a project manager.
!
!      Valid settings:
!         A fully qualified directory location 
!      Default UNIX: $SDRC_INSTL/team/shared
!
!Team.SharedDirectory:
Team.SharedDirectory:d:\team\shared
!
!  DATE/TIME FORMAT
!      A user can select the date/time formats he prefers to see displayed
!      and used for query in the user interface.
!
!      Valid settings:
!         0 = MMM-DD-YYYY   (U.S.)
!         1 = DD-MMM-YYYY   (Europe)
!      Default: 0
!
Team.DateFormat:  0
!
!
!  FILE COMPRESSION
!      I-DEAS has the ability to compress a file when a user ceases using
!      it, if it is one of a selected set of file types, and if the 
!      parameter Team.Compress is on. When a user begins to access any file
!      in I-DEAS, it does not matter if file is compressed; I-DEAS will 
!      handle it either way, decompressing it automatically if necessary.  
!      The file types that are compressed when the switch is on are the 
!      following:
!
!      - part, assembly, and drafting setup, files in libraries
!      - part, drafting setup, section, feature, and icon files in catalogs
!      - all binary drawing and drawing backup files (in libraries or not)
!      - material database files
!      - model files
!
!      Model files and drawing files are not compressed with each "save" or
!      "file" command, but only when the user ceases using them (by exiting 
!      the product or changing their active model file or drawing).
!
!      Valid Settings:
!         ON  - File Compression ON
!         OFF - File Compression OFF
!      Default: OFF 
!
Team.Compress:  OFF 
!
!
!  Performance Tuning
!
!  A user can control the performance of IDEAS regarding team engineering 
!  with the following preferences:
!
!
!  NUMBER OF PROJECT DATABASES 
!      Controls the number of project databases, including the master 
!      database, allowed to be logically open simultaneously.  If the 
!      number of databases accessed exceeds this number, the least used 
!      project database will be closed.  Only one master database is open 
!      during a user's IDEAS session.  If a user accesses data from 
!      multiple projects, the larger this number the better the system will 
!      perform.
!   
!      Valid Settings:
!         3 < n < 25
!         Suggested value: use the default
!      Default: 10
!
Team.NumberProjects:  10
!
!
!  PROJECT CACHE SIZE 
!      Controls the size of the projects memory cache used while operating 
!      I-DEAS.  The larger the cache the better the system performance.
!
!      Note: The minumum size of the memory cache is directly proportional 
!      to the number of projects allowed to be open.  The minimum size of 
!      the memory cache is based on the following formula:
!
!                CacheSize = 8192 * (64 + (4 * number of projects))
!
!      Valid Settings:
!         An integer in units of bytes equal or greater the minimum 
!         size required by the system.
!      Default: Commented out
!
!Team.CacheSizeProjects:  851968 
!
!
!  TRANSACTION RETRIES 
!      Controls the number of times attempts will be made to access a team 
!      database to perform a transaction.  The larger the number of retries, 
!      the user has a statistically higher chance of executing each 
!      transaction, without a transaction timeout.
!
!      Valid Settings:
!         1 < n < Maximum 32 bit integer value
!         Suggested value: use the default
!      Default: 30
!
Team.TransactionRetries:  30
!
!
!  REGENERATE OR STORE GEOMETRY
!      ----New in Master Series 3----
!      This option controls if application specfic geometry associated
!      with a part is stored in the library file, or regenerated when
!      needed in the model file.
!
!      When OFF, a DRW file with section views will be smaller and
!      faster to check in/out of a library, but the first time the
!      drawing moves from the bin to the workbench, extra time is 
!      needed to recreate section views. Note that recreation of 
!      section views is required if the part geometry has changed, 
!      independent of this option's setting. This option effects ASM
!      files with assembly features. The assembly feature will be
!      regenerated the first time they are needed.
!
!      When ON, the DRW and ASM file will be larger.
!
!      Valid settings:
!         0 - Regenerate application geometry when needed
!         1 - Store application geometry in library
!      Default: 0
!
Team.ExpandedFileSw:  0
!
!
!  IMPORT/EXPORT PRIVILEGE
!      ----New in Master Series 3----
!      To be set by the I-DEAS Team Data Manager Administrator
!      for the I-DEAS data installation.
!
!      The administrator can control what member classes have the 
!      ability to import or export I-DEAS data using Data Sharing.  
!
!      The third parameter allows users to import data sharing
!      packages as they were defined, but does not allow packages
!      to be imported that have been modified by editing the package 
!      file.
!
!      Valid settings:
!         1 - Only Administrator
!         2 - Only Administrator and Manager
!         3 - All users
!      Defaults: 3, 3, 3
!
Team.ExportPrivilege:  3
Team.ImportPrivilege:  3
Team.ImportModifiedPrivilege:  3
!
!
!  ADOPT DIRECT PRIVILEGE
!      ----New in Master Series 6----
!      To be set by the I-DEAS Team Data Manager Administrator
!      for the I-DEAS data installation.
!
!      The administrator can control what member classes have the
!      ability to adopt a file into a project without specifying 
!      a filename to copy it to. This is especially useful for 
!      I-DEAS binary drawings. 
!
!      Valid settings:
!         0 - no support for ANY user
!         1 - Only Administrator
!         2 - Only Administrator and Manager
!         3 - All users
!      Defaults: 3
!
Team.AdoptDirectPrivilege:  3
!
!
!  USER ATTRIBUTE CREATION PRIVILEGE
!      ----New in Master Series 6----
!      To be set by the I-DEAS Team Data Manager Administrator
!      for the I-DEAS data installation.
!
!      The administrator can control what member classes have the
!      ability to create user attributes in a project.  This applies
!      to both configured and unconfigured projects. This is 
!      especially useful for administrators trying to synchronize 
!      several projects in several I-DEAS sites.
!
!      Valid settings:
!         0 - no support for ANY user
!         1 - Only Administrator
!         2 - Only Administrator and Manager
!         3 - All users
!      Defaults: 3
!
Team.CreateUserAttrPrivilege:  3
!
!
!  LIBRARY ITEM MOVE PRIVILEGE
!      ----New in Master Series 6----
!      To be set by the I-DEAS Team Data Manager Administrator
!      for the I-DEAS data installation.
!
!      The administrator can control what member classes have the
!      ability to move library items in I-DEAS projects.  This 
!      applies to both configured and unconfigured projects. This is
!      especially useful for administrators with strict guidelines 
!      as to where library data is to reside within an I-DEAS site.
!
!      Valid settings:
!         0 - no support for ANY user
!         1 - Only Administrator
!         2 - Only Administrator and Manager
!         3 - All users
!      Defaults: 3
!
Team.LibItemMovePrivilege:  3
!
!
!  IMPORT MODEL FILE PRIVILEGE
!      ----New in Master Series 6----
!      To be set by the I-DEAS Team Data Manager Administrator
!      for the I-DEAS data installation.
!
!      The administrator can control what member classes have the
!      ability to import a model file into a project from the I-DEAS
!      startup or /File Open dialogs. This is especially useful for
!      avoiding infecting a TDM site with a model file that contains
!      library relations that are from another TDM site.
!
!      Valid settings:
!         0 - no support for ANY user
!         1 - Only Administrator
!         2 - Only Administrator and Manager
!         3 - All users
!      Defaults: 3
!
Team.MFImportPrivilege:  3
!
!
!  EXPORT OF ASSOCIATIVE COPY RELATIONSHIPS PRIVILEGE
!      ----New in Master Series 6----
!      To be set by the I-DEAS Team Data Manager Administrator
!      for the I-DEAS data installation.
!
!      The administrator can limit the number of context assemblies
!      that are exported from I-DEAS using Data Sharing.
!
!      Valid settings:
!         TRUE  - Export all related context assemblies
!         FALSE - Limit export of related context assemblies
!                 to one per associative copy feature
!      Default: TRUE
!
!Team.TraverseAllCWARelations:  TRUE
!
!
!  MULTI-USER LOCK SERVER
!      ----New in Master Series 6----
!      To be set by the I-DEAS Team Data Manager Administrator.
!      This variable determines which Team Resource Lock (RL) server 
!      is handling multi-user locks for the data installation, by
!      specifying a RL configuration file that contains this information.
!
!      In a Team environment, all users of a particular data installation
!      MUST point to the same RL configuration file.  If distinct users 
!      of the same data installation (as specified by the Team.MasterId) 
!      reference different lock servers, then data corruption may result.
!
!      Valid settings:
!         path to a file
!      Defaults: $SDRC_INSTL\rl\team.cfg
!
Team.ConfigFile:d:\team\master\Team.cfg
!
!
!  SFAM LEVEL
!      ----New in Master Series 2----
!      This parameter is set by the installation program and
!      records the data security level selected during 
!      installation.  This information is also stored in the
!      site database (.imd).
!
!      Run dmadmin to change your data security (SFAM) level.
!
!      *** DO NOT EDIT THIS VALUE ***
!
Team.SecFileAccessLevel:  LEV1
!
!
!  DEFAULT MEMBER CLASS
!      ----New in Master Series 6----
!      This parameter is set initially during the migration to Master 
!      Series 6, with a value from the site (imd) database.  The value 
!      is stored here rather than in the site database starting with MS6.
!
!      Run dmadmin to change the "Default member class".  
!
!      *** DO NOT EDIT THIS VALUE ***
!
Team.DefaultMemberClass:  Manager 
!
!-----------------------------------------------------------------------------
!
!  Team Data Manager Site Wide Parameters
!  
!  These parameters are defined by the I-DEAS Team Data Manager 
!  Administrator on a site-wide basis. They control the mail command and
!  format of notification messages from Team Data Manager.
!
!  Note: These preferences will not apply to your site unless you have
!  Team Data Manager
!
!-----------------------------------------------------------------------------
!
!
!  MAIL COMMAND
!      Team Data Manager uses standard operating system mail commands to 
!      send notification of change to IDEAS users.  If a company uses a 
!      different mail system than that provided by the operating system, 
!      a customized mail command script can be defined and specified with 
!      the following preferences.
!
!      Valid settings:
!         Mail Command Format (defaults):
!
!                   Command   File   Address  
!                   -------   ----   -------
!         UNIX -    mail      <%s    %s             
!
!         Suggested Value: use defaults
!      Default: Commented out
!
!Notification.MailCommand:  Mail %s %s %s
!       
!
! NOTIFICATION MESSAGE CUSTOMIZATION
!      Team Data Manager allows the customization of the format of the 
!      notification message.  The default values are associated with each
!      parameter.
!
!      Note: Text in the notification message may be changed except the 
!      formatting characters, "%s", "%d", and "%f" must remain for use in 
!      the message formatting by the notification system.  Text lines 
!      should be kept to less than 80 characters.
!
!Notification.Subject:  Notification of %s ...
!Notification.Header:  NOTIFICATION OF %s 
!Notification.FileMessage:  This notification information can be found in:
!
!Notification.NewVersion:  NEW VERSION
!Notification.StateChange:  %s STATE CHANGE
!Notification.Modification:  MODIFICATION
!
!Notification.MemberName:  MEMBER: %s
!Notification.Date:  DATE: %s
!
!Notification.ItemHeader:  %d) 
!Notification.ItemName:  %s: %s
!Notification.VersionNumber:  VERSION: %d
!Notification.AttributeInteger:  %s: %d
!Notification.AttributeDouble:  %s: %f
!Notification.AttributeText:  %s: %s
!
!Notification.NumberAffected:  THE FOLLOWING %d ITEM(S) ARE AFFECTED:
!
!Notification.Border1:  \
!==============================================================================
!Notification.Border2:  \
!==============================================================================
!
!
! NOTIFICATION TRACKING
!      When notification tracking is turned on, each notification file is 
!      tracked as an item by I-DEAS and related to the item that caused
!      the notification to be sent.
!
!      Valid settings: 
!         ON - Tracking is ON
!         OFF - Tracking is OFF
!      Default: OFF
!
Notification.Tracking:  OFF
!              
!
!-----------------------------------------------------------------------------
!
!  New Model File Preferences
!  
!  These parameters define default values that will be used when a 
!  new model file is created. There is no user interface to set these
!  parameters in Master Series 1.  They should be defined by the I-DEAS
!  administrator for the installation.
!
!-----------------------------------------------------------------------------
!
!  UNITS
!      Defines the units to be used when a new model file is created.
!
!      Valid Settings:
!         1 = Meter (newton)
!         2 = Foot  (pound f)
!         3 = Meter (kilogram f)
!         4 = Foot  (poundal)
!         5 = mm    (milli newton)
!         6 = cm    (centi newton)
!         7 = in    (pound f)
!         8 = mm    (kilogram)
!      Default: 5
!
ModelFile.Units:  5
!
! 
!-----------------------------------------------------------------------------
!  
!  Smart View Help System
!   
!-----------------------------------------------------------------------------
!
!
!  ICON QUICK HELP
!      ----New in Master Series 2----
!      Controls the display of a single line of help text along
!      the bottom of the graphics region.
!
!      Valid Settings:
!        0 = Off
!        1 = On 
!      Default: 1
!
Help.Quick:  1
!
!
!  START HELP SYSTEM
!      ----New in Master Series 2----
!      Controls when the Smart View help system starts.
!      Cannot be changed through the interactive user interface.
!
!      Valid settings:
!        0 = Smart View starts the first time help is required. 
!        1 = Smart View starts when I-DEAS starts.
!      Default: 1
!
Help.AutoStart:  1
!
!
! FORM QUICK HELP
!      ----New in Master Series 2.1----
!      Controls the display of a single line of help text along the
!      bottom of the graphics region when mouse traverses forms.
!
!      Valid settings:
!        0 = Off
!        1 = On
!      default: 1
!
Help.FormQuickHelp:   1
!
!
!-----------------------------------------------------------------------------
!
!  User Interface Preferences
!
!  These parameters are default values for user interface preferences 
!  defined in the option/preferences forms.
!
!-------------------------------------------------------------------------
!
!  Display Preferences
!
!  Preferences for the Option/Preferences/Display form.
!
!-------------------------------------------------------------------------
!
!
!  GRAPHICS UPDATE
!
!      Valid settings:
!         0 = the graphics region is kept up to date automatically.
!         1 = redisplay is required to update graphics.
!      Default: 1
!
Display.Autodraw:  1
!
!
!  COLOR OR GREY
!      Controls how the color table is defined.
!
!      Valid settings:
!         1 = Greyscale
!         2 = Color
!      Default: 2
!
Display.ColorMode:  2
!
!
!  DOUBLE BUFFER
!      When On, dynamic displays will be double buffered.
!
!      Valid settings:
!         1 = On
!         0 = Off 
!      Default: 1
!
Display.DoubleBuffer:  1
!
!
!  HEADER
!      Defines the type of header information displayed.
!
!      Valid settings:
!         1 = No header
!         2 = Short header
!         3 = Full header
!      Default: 1
!
Display.HeaderDisplay:  1
!
!
!  ORIGIN DISPLAY
!      Valid settings:
!      When On, each viewport will display a view origin. 
!
!      Valid settings:
!         1 = On
!         0 = Off 
!      Default: 0
!
Display.OriginDisplay:  0
!
!
!  VIEWPORT NUMBER
!      When On, each viewport will display the viewport number. 
!
!      Valid settings:
!         1 = On
!         0 = Off 
!      Default: 0
!
Display.ViewportLabel:  0
!
!
!  VIEWPORT BORDER DISPLAY
!      When ON, each viewport will have a distinct boundary outline.
!
!      Valid settings:
!         1 = On
!         0 = Off 
!      Default: 1
!
Display.ViewportOutline:  1
!
!
!  VIEWPORT TRIAD DISPLAY
!      When On, each viewport will have a view triad displayed
!
!      Valid settings:
!         1 = On
!         0 = Off 
!      Default: 1
!
Display.ViewportTriad:  1
!
!
!  ACTIVE VIEWPORT
!      Defines how to control updates when using multiple viewports.
!
!      Valid settings:
!         1 = Pick a viewport
!         2 = Apply to work viewport
!      Default: 2
!
Display.ViewportSelectionMethod:  2
!
!
! SYMBOL SIZE
!      ----New in Master Series 2----
!      Defines the relative size of graphical symbols as a fraction
!      of screen size.
!
!      Valid settings:
!         .01-1
!      Default: .05
!
Display.SymbolSize:  .05
!
!
!-------------------------------------------------------------------------
!
!  Dynamic Clipping
!
!  Dynamic Clipping form. 7 parameters are repeated for each of 4 
!  possible viewports.
!
!-------------------------------------------------------------------------
!
!
!  CLIPPING INTERFERENCE DISPLAY STYLE
!      ----New in Master Series 2----
!      Clipping interference display style for viewport 1.
!
!      Valid settings:
!         1 = All geometry except the clipping planes is displayed
!             as wireframe.
!         2 = All geometry except the clipping planes is displayed
!             as a solid.
!      Default: 2
!
Display.ClipInterferenceStyle1:  2
!
!
!  INTERSECTION TRIAD
!      ----New in Master Series 2----
!      When On, a triad shows where the clipping planes intersect
!      one another in viewport 1.  This helps locate the clipping 
!      plane's position.
!
!      Valid settings:
!         1 = On 
!         0 = Off
!      Default: 1
!
Display.ClipNormal1:  1
!
!
!  APPEARANCE WITHIN VOLUME
!      ----New in Master Series 2----
!      Defines the appearance of the volume within the clipping planes,
!      in viewport 1.
!
!      Valid settings:
!         1 = Transparent
!         2 = Translucent
!         3 = Wireframe
!      Default: 1
!
Display.ClipTransparent1:  1
!
!
!  MOVE PLANES
!      ----New in Master Series 2----
!      Defines how mouse motion is interpreted, in viewport 1.
!
!      Valid settings:
!         1 = Clipping planes move relative to the screen
!         2 = Clipping planes move relative to the model space coord. sys.
!      Default: 1
!
