!trail file version No. 993
!Pro/ENGINEER  TM  Release 18.0  (c) 1988-97 by Parametric Technology Corporation  All Rights Reserved.
!Select a menu item.
#MOLD
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/mold
!Directory searched is: C:\shannon\assoc_demo\mold
#housing_mold.mfg
!05-Oct-97 10:25:11  Start C:\shannon\assoc_demo\mold\housing_mold.mfg.10
!05-Oct-97 10:25:14  Start C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:15  Start C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1.prt.11
!05-Oct-97 10:25:17  End   C:\shannon\assoc_demo\mold\DEMO18_1_REF.prt.4
!05-Oct-97 10:25:17  Start C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  End   C:\shannon\assoc_demo\mold\HOUSING_MOLD_WP.prt.1
!05-Oct-97 10:25:18  Start C:\shannon\assoc_demo\mold\BOTTOM_CLAMPING.prt.3
~ Activate `correctfile` `Help`
!05-Oct-97 10:25:24  Start C:\shannon\assoc_demo\mold\EJECTOR_RETAINER1.prt.1
!05-Oct-97 10:25:25  End   C:\shannon\assoc_demo\mold\EJECTOR_RETAINER1.prt.1
!05-Oct-97 10:25:25  Start C:\shannon\assoc_demo\mold\BACK_UP_PLATE1.prt.2
!05-Oct-97 10:25:25  End   C:\shannon\assoc_demo\mold\BACK_UP_PLATE1.prt.2
!05-Oct-97 10:25:25  Start C:\shannon\assoc_demo\mold\CORE_PLATE1.prt.1
!05-Oct-97 10:25:26  End   C:\shannon\assoc_demo\mold\CORE_PLATE1.prt.1
!05-Oct-97 10:25:26  Start C:\shannon\assoc_demo\mold\CAVITY_PLATE1.prt.2
!05-Oct-97 10:25:27  End   C:\shannon\assoc_demo\mold\CAVITY_PLATE1.prt.2
!05-Oct-97 10:25:27  Start C:\shannon\assoc_demo\mold\TOP_CLAMPING.prt.3
!05-Oct-97 10:25:27  End   C:\shannon\assoc_demo\mold\TOP_CLAMPING.prt.3
!05-Oct-97 10:25:27  Start C:\shannon\assoc_demo\mold\KI110_010<KI110>.prt.2
!05-Oct-97 10:25:27  Start C:\shannon\assoc_demo\mold\KI110.prt.2
!05-Oct-97 10:25:28  End   C:\shannon\assoc_demo\mold\KI110.prt.2
!05-Oct-97 10:25:28  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:28  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:28  End   C:\shannon\assoc_demo\mold\KI110_010<KI110>.prt.2
!05-Oct-97 10:25:28  Start C:\shannon\assoc_demo\mold\ZI33_0603<ZI33>.prt.2
!05-Oct-97 10:25:28  Start C:\shannon\assoc_demo\mold\ZI33.prt.2
!05-Oct-97 10:25:29  End   C:\shannon\assoc_demo\mold\ZI33.prt.2
!05-Oct-97 10:25:29  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:29  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:29  End   C:\shannon\assoc_demo\mold\ZI33_0603<ZI33>.prt.2
!05-Oct-97 10:25:29  Start C:\shannon\assoc_demo\mold\ZI31_0708<ZI31>.prt.1
!05-Oct-97 10:25:29  Start C:\shannon\assoc_demo\mold\ZI31.prt.1
!05-Oct-97 10:25:29  End   C:\shannon\assoc_demo\mold\ZI31.prt.1
!05-Oct-97 10:25:30  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:30  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:30  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:30  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:30  End   C:\shannon\assoc_demo\mold\ZI31_0708<ZI31>.prt.1
!05-Oct-97 10:25:30  Start C:\shannon\assoc_demo\mold\ZI31_0729<ZI31>.prt.1
!05-Oct-97 10:25:31  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:31  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:31  End   C:\shannon\assoc_demo\mold\ZI31_0729<ZI31>.prt.1
!05-Oct-97 10:25:31  Start C:\shannon\assoc_demo\mold\ZI31_0607<ZI31>.prt.1
!05-Oct-97 10:25:31  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:32  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:32  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:32  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:32  End   C:\shannon\assoc_demo\mold\ZI31_0607<ZI31>.prt.1
!05-Oct-97 10:25:32  Start C:\shannon\assoc_demo\mold\ZI10_052<ZI10>.prt.4
!05-Oct-97 10:25:32  Start C:\shannon\assoc_demo\mold\ZI10.prt.4
!05-Oct-97 10:25:32  End   C:\shannon\assoc_demo\mold\ZI10.prt.4
!05-Oct-97 10:25:33  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:33  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:33  End   C:\shannon\assoc_demo\mold\ZI10_052<ZI10>.prt.4
!05-Oct-97 10:25:33  Start C:\shannon\assoc_demo\mold\ZI20_036<ZI20>.prt.3
!05-Oct-97 10:25:33  Start C:\shannon\assoc_demo\mold\ZI20.prt.3
!05-Oct-97 10:25:33  End   C:\shannon\assoc_demo\mold\ZI20.prt.3
!05-Oct-97 10:25:33  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:33  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:33  End   C:\shannon\assoc_demo\mold\ZI20_036<ZI20>.prt.3
!05-Oct-97 10:25:33  Start C:\shannon\assoc_demo\mold\ZI41_083<ZI41>.prt.4
!05-Oct-97 10:25:33  Start C:\shannon\assoc_demo\mold\ZI41.prt.4
!05-Oct-97 10:25:34  End   C:\shannon\assoc_demo\mold\ZI41.prt.4
!05-Oct-97 10:25:34  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:34  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:34  End   C:\shannon\assoc_demo\mold\ZI41_083<ZI41>.prt.4
!05-Oct-97 10:25:34  Start C:\shannon\assoc_demo\mold\ZI512_032_NEW.prt.2
!05-Oct-97 10:25:34  End   C:\shannon\assoc_demo\mold\ZI512_032_NEW.prt.2
!05-Oct-97 10:25:34  Start C:\shannon\assoc_demo\mold\ZI00_297<ZI00>.prt.4
!05-Oct-97 10:25:35  Start C:\shannon\assoc_demo\mold\ZI00.prt.4
!05-Oct-97 10:25:35  End   C:\shannon\assoc_demo\mold\ZI00.prt.4
!05-Oct-97 10:25:35  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:35  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:35  End   C:\shannon\assoc_demo\mold\ZI00_297<ZI00>.prt.4
!05-Oct-97 10:25:38  Start C:\shannon\assoc_demo\mold\ZI512_032<ZI512>.prt.11
!05-Oct-97 10:25:38  Start C:\shannon\assoc_demo\mold\ZI512.prt.11
!05-Oct-97 10:25:39  End   C:\shannon\assoc_demo\mold\ZI512.prt.11
!05-Oct-97 10:25:39  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:39  End   C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:39  End   C:\shannon\assoc_demo\mold\ZI512_032<ZI512>.prt.11
!05-Oct-97 10:25:39  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:40  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!05-Oct-97 10:25:40  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:40  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!05-Oct-97 10:25:40  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:40  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!05-Oct-97 10:25:41  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:41  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!05-Oct-97 10:25:41  Start C:\shannon\assoc_demo\mold\CAV_INS1_NEW.prt.1
!05-Oct-97 10:25:42  End   C:\shannon\assoc_demo\mold\CAV_INS1_NEW.prt.1
!05-Oct-97 10:25:42  Start C:\shannon\assoc_demo\mold\CAV_INS2_NEW.prt.1
!05-Oct-97 10:25:42  End   C:\shannon\assoc_demo\mold\CAV_INS2_NEW.prt.1
!05-Oct-97 10:25:42  Start C:\shannon\assoc_demo\mold\CAVITY_BLOCK.prt.3
!05-Oct-97 10:25:42  End   C:\shannon\assoc_demo\mold\CAVITY_BLOCK.prt.3
!05-Oct-97 10:25:42  Start C:\shannon\assoc_demo\mold\CORE_BLOCK.prt.6
!05-Oct-97 10:25:42  End   C:\shannon\assoc_demo\mold\CORE_BLOCK.prt.6
!05-Oct-97 10:25:42  Start C:\shannon\assoc_demo\mold\CORE_INS1_NEW.prt.1
!05-Oct-97 10:25:42  End   C:\shannon\assoc_demo\mold\CORE_INS1_NEW.prt.1
!05-Oct-97 10:25:42  Start C:\shannon\assoc_demo\mold\CORE_INS2_NEW.prt.1
!05-Oct-97 10:25:42  End   C:\shannon\assoc_demo\mold\CORE_INS2_NEW.prt.1
!05-Oct-97 10:25:42  Start C:\shannon\assoc_demo\mold\CORE_PIN1_NEW.prt.1
!05-Oct-97 10:25:43  End   C:\shannon\assoc_demo\mold\CORE_PIN1_NEW.prt.1
!05-Oct-97 10:25:43  Start C:\shannon\assoc_demo\mold\CORE_PIN2_NEW.prt.1
!05-Oct-97 10:25:43  End   C:\shannon\assoc_demo\mold\CORE_PIN2_NEW.prt.1
!05-Oct-97 10:25:43  Start C:\shannon\assoc_demo\mold\CORE_PIN3_NEW.prt.1
!05-Oct-97 10:25:43  End   C:\shannon\assoc_demo\mold\CORE_PIN3_NEW.prt.1
!05-Oct-97 10:25:43  Start C:\shannon\assoc_demo\mold\CORE_PIN4_NEW.prt.1
!05-Oct-97 10:25:43  End   C:\shannon\assoc_demo\mold\CORE_PIN4_NEW.prt.1
!05-Oct-97 10:25:43  Start C:\shannon\assoc_demo\mold\EJECTOR_PIN1.prt.2
!05-Oct-97 10:25:44  End   C:\shannon\assoc_demo\mold\EJECTOR_PIN1.prt.2
!05-Oct-97 10:25:44  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:25:44  End   C:\shannon\assoc_demo\PRT0001
!Line 1 assembly HOUSING_MOLD_BASE: Invalid symbol 'd155:24' found.
!Line 3 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 4 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 5 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 6 assembly HOUSING_MOLD_BASE: Invalid symbol 'd170:24' found.
!Line 7 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 16 assembly HOUSING_MOLD_BASE: Invalid symbol 'd149:24' found.
!Line 17 assembly HOUSING_MOLD_BASE: Invalid symbol 'd148:24' found.
!Line 22 assembly HOUSING_MOLD_BASE: Invalid symbol 'd154:24' found.
!Line 23 assembly HOUSING_MOLD_BASE: Invalid symbol 'd170:24' found.
!Line 24 assembly HOUSING_MOLD_BASE: Invalid symbol 'd77:12' found.
!Line 25 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 26 assembly HOUSING_MOLD_BASE: Invalid symbol 'd155:24' found.
!Line 27 assembly HOUSING_MOLD_BASE: Invalid symbol 'd154:24' found.
!Line 28 assembly HOUSING_MOLD_BASE: Invalid symbol 'd170:24' found.
!Line 29 assembly HOUSING_MOLD_BASE: Invalid symbol 'd154:24' found.
!Line 30 assembly HOUSING_MOLD_BASE: Invalid symbol 'd155:24' found.
!Line 31 assembly HOUSING_MOLD_BASE: Invalid symbol 'd79:12' found.
!Line 32 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 33 assembly HOUSING_MOLD_BASE: Invalid symbol 'd104:6' found.
!Line 34 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 36 assembly HOUSING_MOLD_BASE: Invalid symbol 'd105:6' found.
!Line 37 assembly HOUSING_MOLD_BASE: Invalid symbol 'd105:24' found.
!Line 38 assembly HOUSING_MOLD_BASE: Invalid symbol 'd104:24' found.
!6 circular references found. Info stored in file HOUSING_MOLD.CRC.
!Parent assem DEMO18_1 for feat 245 in part ZI512_032 not in session.
!WARNING: External ref. for feature/component not found, using old placement.
!Regenerating ZI512_032 feature 4 out of 7 ...
!Regenerating ZI512_032 feature 5 out of 7 ...
!Regenerating ZI512_032 feature 6 out of 7 ...
!Regenerating ZI512_032 feature 7 out of 7 ...
!WARNING: Cannot recreate intersection with assembly feature. Using backup.
!Regeneration completed successfully.
!Regenerating ZI00_297 feature 4 out of 5 ...
!Regenerating ZI00_297 feature 5 out of 5 ...
!Regeneration completed successfully.
!Regenerating ZI41_083 feature 4 out of 4 ...
!Regeneration completed successfully.
!Regenerating ZI41_083 feature 4 out of 6 ...
!Regenerating ZI41_083 feature 4 out of 7 ...
!Regenerating ZI41_083 feature 4 out of 7 ...
!Regenerating ZI41_083 feature 4 out of 6 ...
!Regenerating ZI20_036 feature 4 out of 4 ...
!Regeneration completed successfully.
!Regenerating ZI10_052 feature 4 out of 5 ...
!Regenerating ZI10_052 feature 5 out of 5 ...
!Regeneration completed successfully.
!Regenerating ZI31_06 feature 1 out of 7 ...
!Regenerating ZI31_06 feature 2 out of 7 ...
!Regenerating ZI31_06 feature 3 out of 7 ...
!Regenerating ZI31_06 feature 4 out of 7 ...
!Regenerating ZI31_06 feature 5 out of 7 ...
!Regenerating ZI31_06 feature 6 out of 7 ...
!Regenerating ZI31_06 feature 7 out of 7 ...
!Regeneration completed successfully.
!Regenerating ZI31_0607 feature 1 out of 7 ...
!Regenerating ZI31_0607 feature 2 out of 7 ...
!Regenerating ZI31_0607 feature 3 out of 7 ...
!Regenerating ZI31_0607 feature 4 out of 7 ...
!Regenerating ZI31_0607 feature 5 out of 7 ...
!Regenerating ZI31_0607 feature 6 out of 7 ...
!Regenerating ZI31_0607 feature 7 out of 7 ...
!Regeneration completed successfully.
!Regenerating ZI31_07 feature 1 out of 7 ...
!Regenerating ZI31_07 feature 2 out of 7 ...
!Regenerating ZI31_07 feature 3 out of 7 ...
!Regenerating ZI31_07 feature 4 out of 7 ...
!Regenerating ZI31_07 feature 5 out of 7 ...
!Regenerating ZI31_07 feature 6 out of 7 ...
!Regenerating ZI31_07 feature 7 out of 7 ...
!Regeneration completed successfully.
!Regenerating HOUSING_MOLD_WP feature 1 out of 3 ...
!Regenerating HOUSING_MOLD_WP feature 2 out of 3 ...
!INFO:  New entities were inserted into the section during regeneration
!Regenerating HOUSING_MOLD_WP feature 3 out of 3 ...
!Regeneration completed successfully.
!Regenerating HOUSING_MOLD_WP feature 1 out of 5 ...
!Regenerating HOUSING_MOLD_WP feature 2 out of 5 ...
!INFO:  New entities were inserted into the section during regeneration
!Regenerating HOUSING_MOLD_WP feature 3 out of 5 ...
!Regenerating ZI31_0729 feature 1 out of 7 ...
!Regenerating ZI31_0729 feature 2 out of 7 ...
!Regenerating ZI31_0729 feature 3 out of 7 ...
!Regenerating ZI31_0729 feature 4 out of 7 ...
!Regenerating ZI31_0729 feature 5 out of 7 ...
!Regenerating ZI31_0729 feature 6 out of 7 ...
!Regenerating ZI31_0729 feature 7 out of 7 ...
!Regeneration completed successfully.
!Regenerating ZI31_0708 feature 1 out of 7 ...
!Regenerating ZI31_0708 feature 2 out of 7 ...
!Regenerating ZI31_0708 feature 3 out of 7 ...
!Regenerating ZI31_0708 feature 4 out of 7 ...
!Regenerating ZI31_0708 feature 5 out of 7 ...
!Regenerating ZI31_0708 feature 6 out of 7 ...
!Regenerating ZI31_0708 feature 7 out of 7 ...
!Regeneration completed successfully.
!Regenerating ZI33_0603 feature 1 out of 7 ...
!Regenerating ZI33_0603 feature 2 out of 7 ...
!Regenerating ZI33_0603 feature 3 out of 7 ...
!Regenerating ZI33_0603 feature 4 out of 7 ...
!Regenerating ZI33_0603 feature 5 out of 7 ...
!Regenerating ZI33_0603 feature 6 out of 7 ...
!Regenerating ZI33_0603 feature 7 out of 7 ...
!Regeneration completed successfully.
!Regenerating KI110_010 feature 4 out of 8 ...
!Regenerating KI110_010 feature 5 out of 8 ...
!Regenerating KI110_010 feature 6 out of 8 ...
!Regenerating KI110_010 feature 7 out of 8 ...
!Regenerating KI110_010 feature 8 out of 8 ...
!Regeneration completed successfully.
!INFO:  New entities were inserted into the section during regeneration
!Invalid external reference for the section entity is encountered.
!WARNING: TOP_CLAMPING feature (ID = 1627) referenced by pattern is missing.
!WARNING: TOP_CLAMPING feature (ID = 1627) referenced by pattern is missing.
!WARNING: TOP_CLAMPING feature (ID = 1627) referenced by pattern is missing.
!WARNING: TOP_CLAMPING feature (ID = 1627) referenced by pattern is missing.
!WARNING: TOP_CLAMPING feature (ID = 1627) referenced by pattern is missing.
!WARNING: SPACER_BLOCK feature (ID = 1781) referenced by pattern is missing.
!WARNING: SPACER_BLOCK feature (ID = 1781) referenced by pattern is missing.
!WARNING: SPACER_BLOCK feature (ID = 1781) referenced by pattern is missing.
!WARNING: SPACER_BLOCK feature (ID = 1781) referenced by pattern is missing.
!WARNING: SPACER_BLOCK feature (ID = 1781) referenced by pattern is missing.
!Invalid external reference for the section entity is encountered.
!Regenerating HOUSING_MOLD_WP feature 4 out of 5 ...
!Regenerating HOUSING_MOLD_WP feature 5 out of 5 ...
!Regeneration completed successfully.
!Regenerating ZI41_083 feature 5 out of 6 ...
!Regenerating ZI41_083 feature 6 out of 6 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regeneration completed successfully.
!Regenerating ZI41_083 feature 5 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_083 feature 6 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_083 feature 7 out of 7 ...
!Regeneration completed successfully.
!WARNING: TOP_CLAMPING feature (ID = 1627) referenced by pattern is missing.
!WARNING: SPACER_BLOCK feature (ID = 1781) referenced by pattern is missing.
!Regenerating ZI41_083 feature 5 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_083 feature 6 out of 7 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_083 feature 7 out of 7 ...
!Regeneration completed successfully.
!Regenerating ZI41_083 feature 5 out of 6 ...
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Regenerating ZI41_083 feature 6 out of 6 ...
!Regeneration completed successfully.
!Some relations are no longer satisfied in HOUSING_MOLD_BASE for D186:6.
!Please regenerate again.
!05-Oct-97 10:26:12  End   C:\shannon\assoc_demo\mold\housing_mold.mfg.10
#REGENERATE
!Select parts to regenerate.
#AUTOMATIC
!Line 1 assembly HOUSING_MOLD_BASE: Invalid symbol 'd155:24' found.
!Line 3 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 4 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 5 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 6 assembly HOUSING_MOLD_BASE: Invalid symbol 'd170:24' found.
!Line 7 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 16 assembly HOUSING_MOLD_BASE: Invalid symbol 'd149:24' found.
!Line 17 assembly HOUSING_MOLD_BASE: Invalid symbol 'd148:24' found.
!Line 22 assembly HOUSING_MOLD_BASE: Invalid symbol 'd154:24' found.
!Line 23 assembly HOUSING_MOLD_BASE: Invalid symbol 'd170:24' found.
!Line 24 assembly HOUSING_MOLD_BASE: Invalid symbol 'd77:12' found.
!Line 25 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 26 assembly HOUSING_MOLD_BASE: Invalid symbol 'd155:24' found.
!Line 27 assembly HOUSING_MOLD_BASE: Invalid symbol 'd154:24' found.
!Line 28 assembly HOUSING_MOLD_BASE: Invalid symbol 'd170:24' found.
!Line 29 assembly HOUSING_MOLD_BASE: Invalid symbol 'd154:24' found.
!Line 30 assembly HOUSING_MOLD_BASE: Invalid symbol 'd155:24' found.
!Line 31 assembly HOUSING_MOLD_BASE: Invalid symbol 'd79:12' found.
!Line 32 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 33 assembly HOUSING_MOLD_BASE: Invalid symbol 'd104:6' found.
!Line 34 assembly HOUSING_MOLD_BASE: Relation has an error.
!Line 36 assembly HOUSING_MOLD_BASE: Invalid symbol 'd105:6' found.
!Line 37 assembly HOUSING_MOLD_BASE: Invalid symbol 'd105:24' found.
!Line 38 assembly HOUSING_MOLD_BASE: Invalid symbol 'd104:24' found.
!05-Oct-97 10:26:19  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:19  End   C:\shannon\assoc_demo\PRT0001
!Regenerating ZI31_0724 feature 1 out of 7 ...
!Regenerating ZI31_0724 feature 2 out of 7 ...
!Regenerating ZI31_0724 feature 3 out of 7 ...
!Regenerating ZI31_0724 feature 4 out of 7 ...
!Regenerating ZI31_0724 feature 5 out of 7 ...
!Regenerating ZI31_0724 feature 6 out of 7 ...
!Regenerating ZI31_0724 feature 7 out of 7 ...
!Regeneration completed successfully.
!05-Oct-97 10:26:21  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:21  End   C:\shannon\assoc_demo\PRT0001
!Regenerating ZI00_258 feature 4 out of 5 ...
!Regenerating ZI00_258 feature 5 out of 5 ...
!Regeneration completed successfully.
!05-Oct-97 10:26:23  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:23  End   C:\shannon\assoc_demo\PRT0001
!Regenerating ZI512_025 feature 4 out of 6 ...
!Regenerating ZI512_025 feature 5 out of 6 ...
!Regenerating ZI512_025 feature 6 out of 6 ...
!Regeneration completed with 1 suppressed feature(s) or component(s).
!05-Oct-97 10:26:25  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:25  End   C:\shannon\assoc_demo\PRT0001
!Regenerating ZI41_082 feature 4 out of 4 ...
!Regeneration completed successfully.
!05-Oct-97 10:26:26  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:26  End   C:\shannon\assoc_demo\PRT0001
!Regenerating ZI10_046 feature 4 out of 5 ...
!Regenerating ZI10_046 feature 5 out of 5 ...
!Regeneration completed successfully.
!05-Oct-97 10:26:27  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:27  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!05-Oct-97 10:26:27  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:27  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!05-Oct-97 10:26:28  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:28  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!05-Oct-97 10:26:28  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:26:28  End   C:\shannon\assoc_demo\PRT0001
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!WARNING: ASSEMBLY CUT is entirely outside the model; model unchanged.
!Failed to replace member ZI512_032_NEW (M152).
#QUIT WINDOW
#MANUFACTURE
#SEARCH/RETR
!Directory searched is: C:\shannon\assoc_demo
#/mfg_process
!Directory searched is: C:\shannon\assoc_demo\mfg_process
#boombox_core_gogb.mfg
!05-Oct-97 10:27:01  Start C:\shannon\assoc_demo\mfg_process\boombox_core_gogb.mfg.30
!05-Oct-97 10:27:04  Start C:\shannon\assoc_demo\mfg_process\BOX_CORE_WP.prt.3
!05-Oct-97 10:27:04  End   C:\shannon\assoc_demo\mfg_process\BOX_CORE_WP.prt.3
!05-Oct-97 10:27:04  Start C:\shannon\assoc_demo\mfg_process\BASE_PLATE.prt.3
!05-Oct-97 10:27:09  End   C:\shannon\assoc_demo\mfg_process\BASE_PLATE.prt.3
!05-Oct-97 10:27:09  Start C:\shannon\assoc_demo\mfg_process\VISE1.prt.3
!05-Oct-97 10:27:10  End   C:\shannon\assoc_demo\mfg_process\VISE1.prt.3
!05-Oct-97 10:27:10  Start C:\shannon\assoc_demo\PRT0001
!05-Oct-97 10:27:10  End   C:\shannon\assoc_demo\PRT0001
